NOME_PARLAMENTAR;PARTIDO;UF;TITULARIDADE;MANDATO;TELEFONES;DTNASC;EMAIL;CHEFE_GAB;ENDEREÇO
ALAN RICK;UNIÃO;AC;Titular;2023 / 2031;(61)3303-6333,;23/10/1976;[email];Lia Noleto De Queiroz Rachid Gariff;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 05
ALESSANDRO VIEIRA;MDB;SE;Titular;2019 / 2027;(61)3303-9011,(61)3303-9014,;03/04/1975;[email];Elaine Da Silva Gontijo;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 08
ANA PAULA LOBATO;PDT;MA;1º Suplente;2023 / 2031;(61)3303-2967,;11/05/1984;[email];Antino Correa Noleto Junior;SENADO FEDERAL ANEXO 1  16º PAVIMENTO  
ANGELO CORONEL;PSD;BA;Titular;2019 / 2027;(61)3303-6103,(61)3303-6105,;03/05/1958;[email];Natanael Alves Ferreira;SENADO FEDERAL ANEXO 1  7º PAVIMENTO  
ASTRONAUTA MARCOS PONTES;PL;SP;Titular;2023 / 2031;(61)3303-1177,(61)3303-1797,;11/03/1963;[email];Christiane Gonçalves Corrêa;SENADO FEDERAL ANEXO 2   ALA NILO COELHO PAVIMENTO TÉRREO GABINETE 08
AUGUSTA BRITO;PT;CE;1º Suplente;2023 / 2031;(61)3303-5940,;27/05/1976;[email];Fernando Neves De Freitas Banhos;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 14
BETO FARO;PT;PA;Titular;2023 / 2031;(61)3303-5220,;20/06/1969;[email];Rogerio De Araujo Lima;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 08
CARLOS PORTINHO;PL;RJ;1º Suplente;2019 / 2027;(61)3303-6640,(61)3303-6613,;02/07/1973;[email];Sérgio Teles Torres;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 19
CARLOS VIANA;PODEMOS;MG;Titular;2019 / 2027;(61)3303-3100,(61)3303-3116,;22/03/1963;[email];Renata Pereira Faria Rosa;SENADO FEDERAL ANEXO 1  10º PAVIMENTO  
CHICO RODRIGUES;PSB;RR;Titular;2019 / 2027;(61)3303-2281,;23/04/1951;[email];Ajax Porto Pinheiro;SENADO FEDERAL ANEXO 1  PAVIMENTO TÉRREO  
CID GOMES;PSB;CE;Titular;2019 / 2027;(61)3303-6460,(61)3303-6399,;27/04/1963;[email];Gildete Leite De Melo;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA DINARTE MARIZ GABINETE 04
CIRO NOGUEIRA;PP;PI;Titular;2019 / 2027;(61)3303-6187,(61)3303-6188,;21/11/1968;[email];Myrian Violeta Cavalhero;SENADO FEDERAL ANEXO 1  3º PAVIMENTO  
CLEITINHO;REPUBLICANOS;MG;Titular;2023 / 2031;(61)3303-3811,;15/04/1982;[email];Rafael Antonio Da Silva;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 17
CONFUCIO MOURA;MDB;RO;Titular;2019 / 2027;(61)3303-2470,(61)3303-2163,;16/05/1948;[email];Rogerio Caroca Cavalcante;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 56
DAMARES ALVES;REPUBLICANOS;DF;Titular;2023 / 2031;(61)3303-3265,;11/03/1964;[email];Viviane Petinelli E Silva;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 04
DANIELLA RIBEIRO;PSD;PB;Titular;2019 / 2027;(61)3303-6788,(61)3303-6790,;26/03/1972;[email];Maria Eduarda Souto De Aquino;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 13
DAVI ALCOLUMBRE;UNIÃO;AP;Titular;2023 / 2031;(61)3303-6717,(61)3303-6720,;19/06/1977;[email];Ana Paula De Magalhães Albuquerque Lima;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 10
DR. HIRAN;PP;RR;Titular;2023 / 2031;(61)3303-6251,;19/06/1957;[email];Adriano Do Almo Mesquita;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 06
DRA. EUDOCIA;PL;AL;1º Suplente;2019 / 2027;(61)3303-6083,;28/08/1964;[email];-;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 07
EDUARDO BRAGA;MDB;AM;Titular;2019 / 2027;(61)3303-6230,;06/12/1960;[email];Valéria Simenov Thomé;SENADO FEDERAL ANEXO 1  12º PAVIMENTO  
EDUARDO GIRÃO;NOVO;CE;Titular;2019 / 2027;(61)3303-6677,(61)3303-6678,;25/09/1972;[email];Francisco Maiorana Neto;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 21
EDUARDO GOMES;PL;TO;Titular;2019 / 2027;(61)3303-6349,(61)3303-6352,(61)3303-6354;28/04/1966;[email];Walter Germano De Oliveira;SENADO FEDERAL ANEXO 1  5º PAVIMENTO  
EFRAIM FILHO;UNIÃO;PB;Titular;2023 / 2031;(61)3303-5934,(61)3303-5931,;18/03/1979;[email];Valéria Crysthina Alves Brito Lacerda De Vasconcelos;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 01
ELIZIANE GAMA;PSD;MA;Titular;2019 / 2027;(61)3303-6741,;27/02/1977;[email];-;SENADO FEDERAL ANEXO 2   PAVIMENTO TÉRREO 
ESPERIDIÃO AMIN;PP;SC;Titular;2019 / 2027;(61)3303-6446,(61)3303-6447,;21/12/1947;[email];Amaro Lucio Da Silva;SENADO FEDERAL ANEXO 2  PAVIMENTO TÉRREO ALA NILO COELHO GABINETE 02
FABIANO CONTARATO;PT;ES;Titular;2019 / 2027;(61)3303-9054,(61)3303-6743,;20/06/1966;[email];Levi Borges De Oliveira Veríssimo;SENADO FEDERAL ANEXO 1  13º PAVIMENTO  
FERNANDO DUEIRE;MDB;PE;1º Suplente;2019 / 2027;(61)3303-3522,;14/04/1959;[email];Aristeu De Oliveira Plácido Junior;SENADO FEDERAL ANEXO 1  4º PAVIMENTO  
FERNANDO FARIAS;MDB;AL;1º Suplente;2023 / 2031;(61)3303-6266,(61)3303-6273,;06/02/1952;[email];Sergio Balaban;SENADO FEDERAL ANEXO 1  6º PAVIMENTO  
FLÁVIO ARNS;PSB;PR;Titular;2019 / 2027;(61)3303-6301,;09/11/1950;[email];Aires Pereira Das Neves Junior;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA DINARTE MARIZ GABINETE 02
FLÁVIO BOLSONARO;PL;RJ;Titular;2019 / 2027;(61)3303-1717,(61)3303-1718,;30/04/1981;[email];Miguel Angelo Braga Grillo;SENADO FEDERAL ANEXO 1  17º PAVIMENTO  
GIORDANO;MDB;SP;1º Suplente;2019 / 2027;(61)3303-4177,;26/06/1973;[email];Francisco De Assis Dias;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 07
HAMILTON MOURÃO;REPUBLICANOS;RS;Titular;2023 / 2031;(61)3303-1837,;15/08/1953;[email];Daniel Do Prado E Souza;SENADO FEDERAL ANEXO 2   ALA ALEXANDRE COSTA PAVIMENTO TÉRREO GABINETE 03
HUMBERTO COSTA;PT;PE;Titular;2019 / 2027;(61)3303-6285,(61)3303-6286,;07/07/1957;[email];Alethele De Oliveira Santos;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 01
IRAJÁ;PSD;TO;Titular;2019 / 2027;(61)3303-6469,(61)3303-6474,;03/02/1983;[email];Vilmar Bomfim Ayres Da Fonseca;SENADO FEDERAL ANEXO 1  21º PAVIMENTO  
IVETE DA SILVEIRA;MDB;SC;1º Suplente;2019 / 2027;(61)3303-2200,;28/05/1943;[email];Henrique De Freitas Junqueira;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 50
IZALCI LUCAS;PL;DF;Titular;2019 / 2027;(61)3303-6049,(61)3303-6050,;07/04/1956;[email];Maria Margarida De Amorim Rocha;SENADO FEDERAL ANEXO 1  11º PAVIMENTO  
JADER BARBALHO;MDB;PA;Titular;2019 / 2027;(61)3303-9831,(61)3303-9827,(61)3303-9828;27/10/1944;[email];Alexandre Andrade;SENADO FEDERAL ANEXO 1  2º PAVIMENTO  
JAIME BAGATTOLI;PL;RO;Titular;2023 / 2031;(61)3303-2714,;26/04/1961;[email];Selma Maria Alves Magalhaes;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 23
JAQUES WAGNER;PT;BA;Titular;2019 / 2027;(61)3303-6390,(61)3303-6391,;16/03/1951;[email];Elida Da Costa Silva;SENADO FEDERAL ANEXO 1  23º PAVIMENTO  
JAYME CAMPOS;UNIÃO;MT;Titular;2019 / 2027;(61)3303-2390,(61)3303-2384,;13/09/1951;[email];-;SENADO FEDERAL ANEXO II BLOCO A TÉRREO ALA AFFONSO ARINOS GABINETE 09
JORGE KAJURU;PSB;GO;Titular;2019 / 2027;(61)3303-2844,(61)3303-2031,;20/01/1961;[email];Murilo De Souza Arrais;SENADO FEDERAL ANEXO 2   ALA NILO COELHO 1º PAVIMENTO GABINETE 10
JORGE SEIF;PL;SC;Titular;2023 / 2031;(61)3303-3784,(61)3303-3756,;10/05/1977;[email];Rafael Augusto Luisi De Oliveira;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 16
JUSSARA LIMA;PSD;PI;1º Suplente;2023 / 2031;(61)3303-5800,;05/12/1960;[email];Jacqueline Mousinho Macario;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 04
LAÉRCIO OLIVEIRA;PP;SE;Titular;2023 / 2031;(61)3303-1763,(61)3303-1764,;15/04/1959;[email];Marcelo Lopes Da Ponte;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 09
LEILA BARROS;PDT;DF;Titular;2019 / 2027;(61)3303-6427,;30/09/1971;[email];Ricarda Raquel Barbosa Lima;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 03
LUCAS BARRETO;PSD;AP;Titular;2019 / 2027;(61)3303-4851,;10/11/1964;[email];Cassio Ruy Caporal;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 02
LUIS CARLOS HEINZE;PP;RS;Titular;2019 / 2027;(61)3303-4124,(61)3303-4127,;14/09/1950;[email];-;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 05
MAGNO MALTA;PL;ES;Titular;2023 / 2031;(61)3303-6370,;16/10/1957;[email];Diego Veloso Ferreira;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 06
MARA GABRILLI;PSD;SP;Titular;2019 / 2027;(61)3303-2191,(61)3303-2775;28/09/1967;[email];Melina Pappas Arruda Gil;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA ANTÔNIO CARLOS MAGALHÃES GABINETE 05
MARCELO CASTRO;MDB;PI;Titular;2019 / 2027;(61)3303-6130,(61)3303-4078,;09/06/1950;[email];José Da Guia Guimarães;SENADO FEDERAL ANEXO 1  14º PAVIMENTO  
MARCIO BITTAR;UNIÃO;AC;Titular;2019 / 2027;(61)3303-2115,(61)3303-2119,;28/06/1963;[email];-;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 12
MARCOS DO VAL;PODEMOS;ES;Titular;2019 / 2027;(61)3303-6747,(61)3303-6753,;15/06/1971;[email];Silvia Ligia Suassuna De Vasconcelos;SENADO FEDERAL ANEXO 1  18º PAVIMENTO  
MARCOS ROGÉRIO;PL;RO;Titular;2019 / 2027;(61)3303-6148,;07/07/1978;[email];-;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 02
MARGARETH BUZETTI;PSD;MT;1º Suplente;2019 / 2027;(61)3303-6408,;31/10/1959;[email];Daniel Lopes Amaral;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 15
MECIAS DE JESUS;REPUBLICANOS;RR;Titular;2019 / 2027;(61)3303-5291,(61)3303-5292,;08/02/1962;[email];-;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 02
NELSINHO TRAD FILHO;PSD;MS;Titular;2019 / 2027;(61)3303-6767,(61)3303-6768,;05/09/1961;[email];Maria Genilse Dos Santos;SENADO FEDERAL ANEXO 1  24º PAVIMENTO  
OMAR AZIZ;PSD;AM;Titular;2023 / 2031;(61)3303-6579,(61)3303-6581,;13/08/1958;[email];Renan Fernandes Do Nascimento;SENADO FEDERAL ANEXO 2   ALA FILINTO MÜLLER GABINETES 01/03
ORIOVISTO GUIMARÃES;PSDB;PR;Titular;2019 / 2027;(61)3303-1635,;12/08/1945;[email];Henrique Fernando De Andrade Pereira;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 25
OTTO ALENCAR;PSD;BA;Titular;2023 / 2031;(61)3303-3172,(61)3303-1464,;28/08/1947;[email];Fábio De Rezende Scarton Coutinho;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 51
PAULO PAIM;PT;RS;Titular;2019 / 2027;(61)3303-5232,(61)3303-5231,;15/03/1950;[email];Ivanete Ferronatto;SENADO FEDERAL ANEXO 1  22º PAVIMENTO  
PLÍNIO VALÉRIO;PSDB;AM;Titular;2019 / 2027;(61)3303-2898,(61)3303-2800,;31/01/1955;[email];Glaucia Maria De Borba Benevides Gadelha;SENADO FEDERAL ANEXO 1  25º PAVIMENTO  
PROFESSORA DORINHA SEABRA;UNIÃO;TO;Titular;2023 / 2031;(61)3303-5990,(61)3303-5995,;01/10/1964;[email];Rejane Cristina Camarço De Souza Lino;SENADO FEDERAL ANEXO 1  26º PAVIMENTO  
RANDOLFE RODRIGUES;PT;AP;Titular;2019 / 2027;(61)3303-6777,(61)3303-6568,;06/11/1972;[email];Ricardo Leão Dias;SENADO FEDERAL ANEXO 1  9º PAVIMENTO  
RENAN CALHEIROS;MDB;AL;Titular;2019 / 2027;(61)3303-2262,(61)3303-2269,;16/09/1955;[email];Antônio Helder Medeiros Rebouças;SENADO FEDERAL ANEXO 1  15º PAVIMENTO  
RODRIGO PACHECO;PSD;MG;Titular;2019 / 2027;(61)3303-2794,(61)3303-2795,;03/11/1976;[email];João Batista Marques;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 24
ROGÉRIO CARVALHO;PT;SE;Titular;2019 / 2027;(61)3303-2201,(61)3303-2203,;02/08/1968;[email];Frederico De Pina Álvares Filho;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 12
ROGERIO MARINHO;PL;RN;Titular;2023 / 2031;(61)3303-1826,;26/11/1963;[email];Daniel De Oliveira Duarte Ferreira;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 11
ROMÁRIO;PL;RJ;Titular;2023 / 2031;(61)3303-6519,(61)3303-6517,(61)3303-6520;29/01/1966;[email];Wester Eliezer Silva Santos;SENADO FEDERAL ANEXO 2   ALA NILO COELHO PAVIMENTO TÉRREO GABINETE 11
SERGIO MORO;UNIÃO;PR;Titular;2023 / 2031;(61)3303-6202,;01/08/1972;[email];Lucas Alves De Lima Barros De Góes;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 04
SÉRGIO PETECÃO;PSD;AC;Titular;2019 / 2027;(61)3303-4086,(61)3303-6708,;20/04/1960;[email];-;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 54
SORAYA THRONICKE;PODEMOS;MS;Titular;2019 / 2027;(61)3303-1775,;01/06/1973;[email];Vanda Josefina Branchine;SENADO FEDERAL EDIFÍCIO PRINCIPAL   ALA DINARTE MARIZ GABINETE 01
STYVENSON VALENTIM;PSDB;RN;Titular;2019 / 2027;(61)3303-1148,;07/02/1977;[email];Davi Anjos Paiva;SENADO FEDERAL ANEXO 2 ALA ALEXANDRE COSTA 1º PAVIMENTO  GABINETE 01
TERESA LEITÃO;PT;PE;Titular;2023 / 2031;(61)3303-2423,;07/10/1951;[email];Carlos Augusto Abicalil;SENADO FEDERAL ANEXO 2   ALA RUY CARNEIRO GABINETE 03
TEREZA CRISTINA;PP;MS;Titular;2023 / 2031;(61)3303-2431,;06/07/1954;[email];Maria Adyleane Dos Santos Medeiros;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 01
VANDERLAN CARDOSO;PSD;GO;Titular;2019 / 2027;(61)3303-2092,(61)3303-2099,;15/11/1962;[email];-;SENADO FEDERAL ANEXO 2   ALA AFFONSO ARINOS GABINETE 13
VENEZIANO VITAL DO RÊGO;MDB;PB;Titular;2019 / 2027;(61)3303-2252,(61)3303-2481,;17/07/1970;[email];Daniel Queiroz De Medeiros Chianca;SENADO FEDERAL ANEXO 1  20º PAVIMENTO  
WELLINGTON FAGUNDES;PL;MT;Titular;2023 / 2031;(61)3303-6219,(61)3303-3778,;01/06/1957;[email];Fábio Gondim Pereira Da Costa;SENADO FEDERAL ANEXO 1  19º PAVIMENTO  
WEVERTON;PDT;MA;Titular;2019 / 2027;(61)3303-4161,(61)3303-1655,;08/10/1979;[email];Cristina Lino Coêlho Stuckert;SENADO FEDERAL ANEXO 2   ALA TANCREDO NEVES GABINETE 57
WILDER MORAIS;PL;GO;Titular;2023 / 2031;(61)3303-6440,;29/06/1968;[email];Thiago Araújo Mascarenhas;SENADO FEDERAL ANEXO 2   ALA ALEXANDRE COSTA 1º PAVIMENTO GABINETE 21
ZENAIDE MAIA;PSD;RN;Titular;2019 / 2027;(61)3303-2371,(61)3303-2372,;27/11/1954;[email];Daniel Vieira Rodrigues;SENADO FEDERAL ANEXO 1  8º PAVIMENTO  
ZEQUINHA MARINHO;PODEMOS;PA;Titular;2019 / 2027;(61)3303-6623,;18/09/1959;[email];Alexandre Bodani Cavalcante;SENADO FEDERAL ANEXO 2   ALA TEOTÔNIO VILELA GABINETE 18
