party,name,region,contact
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αβραμόπουλος Λάμπρου Δημήτριος,ΗΛΕΙΑΣ,"[email]
http://www.avramopoulos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αγαπηδάκη Στυλιανού Ειρήνη,ΕΠΙΚΡΑΤΕΙΑΣ,
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Αθανασίου Ευαγγέλου Μαρία,Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αθανασίου Χριστόφα Χαράλαμπος,ΛΕΣΒΟΥ,"[email]
http://www.athanasiou.info/"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Ακρίτα Λουκή Έλενα,ΕΠΙΚΡΑΤΕΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ακτύπης Δημητρίου Διονύσιος,ΖΑΚΥΝΘΟΥ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αλεξοπούλου Μιχαήλ Χριστίνα,ΑΧΑΪΑΣ,"[email]
www.xalexopoulou.gr"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Αμπατιέλος Γερασίμου Νικόλαος,Α' ΠΕΙΡΑΙΩΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αμυράς Στυλιανού Γεώργιος,ΙΩΑΝΝΙΝΩΝ,[email]
ΝΕΑ ΑΡΙΣΤΕΡΑ,Αναγνωστοπούλου Πέτρου Αθανασία (Σία),ΑΧΑΪΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ανδριανός Σωτηρίου Ιωάννης,ΑΡΓΟΛΙΔΟΣ,"[email]
[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Ανδρουλάκης Μαρίνου Νικόλαος,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αντωνίου Βασιλείου Μαρία,ΚΑΣΤΟΡΙΑΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Αποστολάκη Γεωργίου Ελένη - Μαρία (Μιλένα),Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.apostolakimilena.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Αποστολάκης Ευαγγέλου Ευάγγελος,ΕΠΙΚΡΑΤΕΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αραμπατζή Αθανασίου Φωτεινή,ΣΕΡΡΩΝ,"[email]
[email]
http://www.arampatzi.gr"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Ασημακοπούλου Δημητρίου Σοφία - Χάιδω,Β' ΠΕΙΡΑΙΩΣ,[email]
ΑΝΕΞΑΡΤΗΤΟΙ,Ασπιώτης Πελοπίδος Γεώργιος,ΑΧΑΪΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αυγενάκης Κωνσταντίνου Ελευθέριος,ΗΡΑΚΛΕΙΟΥ,"[email]
http://www.avgenakis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Αυγερινοπούλου Ζήσιμου Διονυσία,ΗΛΕΙΑΣ,"[email]
https://www.avgerinopoulou.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Αυλωνίτης Νικολάου Αλέξανδρος-Χρήστος,ΚΕΡΚΥΡΑΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Αχμέτ Σαμπρή Ιλχάν,ΡΟΔΟΠΗΣ,"[email]

[email]

[email]
http://www.ilhanahmet.gr"
ΝΕΑ ΑΡΙΣΤΕΡΑ,Αχτσιόγλου Θεμιστοκλή Ευτυχία (Έφη),Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΑΝΕΞΑΡΤΗΤΟΙ,Βαλτογιάννης Σωτηρίου Διονύσιος,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βαρτζόπουλος Χρυσόστομου Δημήτριος,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]
http://vartzopoulos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βασιλειάδης Νικολάου Βασίλειος (Λάκης),ΠΕΛΛΗΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Βατσινά Φανουρίου Ελένη,ΗΡΑΚΛΕΙΟΥ,
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Βελόπουλος Ιωσήφ Κυριάκος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.velopoulos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βεσυρόπουλος Φωτίου Απόστολος,ΗΜΑΘΙΑΣ,"[email]
http://www.vesiropoulos.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Βέττα Δημητρίου Καλλιόπη,ΚΟΖΑΝΗΣ,[email]
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Βιλιάρδος Διονυσίου Βασίλειος,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βλάσης Γεωργίου Κωνσταντίνος,ΑΡΚΑΔΙΑΣ,"[email]
www.kostasvlasis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βλαχάκος Αντωνίου Νικόλαος,Α' ΠΕΙΡΑΙΩΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βλάχος Θεοδώρου Γεώργιος,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
http://www.gvlahos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βολουδάκη Αναστασίου Σεβαστή (Σέβη),ΧΑΝΙΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βορίδης Χρήστου Μαυρουδής (Μάκης),Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
http://www.makisvoridis.gr"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Βορύλλας Δημητρίου Ανδρέας,Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βούλτεψη Ιωάννη Σοφία,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βρεττάκος Δρακούλη Γεώργιος,Β' ΠΕΙΡΑΙΩΣ,"[email]
[email]
https://gvrettakos.gr/"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Βρεττός Δημητρίου Νικόλαος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Βρούτσης Βασιλείου Ιωάννης,ΚΥΚΛΑΔΩΝ,"[email]
http://www.ivroutsis.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Γαβρήλος Νικολάου Γεώργιος,ΑΡΓΟΛΙΔΟΣ,"[email]
[email]"
ΑΝΕΞΑΡΤΗΤΟΙ,Γαυγιωτάκης Ευαγγέλου Μιχαήλ,ΗΡΑΚΛΕΙΟΥ,"[email]
[email]
www.toparon.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Γεροβασίλη Βασιλείου Όλγα,ΑΡΤΑΣ,"[email]
[email]
http://gerovasili.wordpress.com"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Γερουλάνος Μαρίνου Παύλος,Α' ΑΘΗΝΩΝ,http://www.yeroulanos.gr
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Γεωργαντάς Παύλου Γεώργιος,ΚΙΛΚΙΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Γεωργιάδης Αθανασίου Σπυρίδων - Άδωνις,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Γιαννακοπούλου Ιωάννη Κωνσταντίνα (Νάντια),Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.nadiagiannakopoulou.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Γιαννούλης Ιωάννη Χρήστος,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Γιόγιακας Νικολάου Βασίλειος,ΘΕΣΠΡΩΤΙΑΣ,"[email]
http://www.vasileiosgiogiakas.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Γιώργος Αγγελή Ιωάννης,ΧΑΛΚΙΔΙΚΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Γκίκας Σωτηρίου Στέφανος,ΚΕΡΚΥΡΑΣ,"[email]
[email]
www.stefanosgikas.gr"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Γκιόκας Χρήστου Ιωάννης,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Γκιουλέκας Πέτρου Κωνσταντίνος,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]
http://www.gioulekas.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Γκολιδάκης Μιχαήλ Διαμαντής,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]
www.dgkolidakis.gr"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Γραμμένος Αναστασίου Βασίλειος,Α' ΑΘΗΝΩΝ,[email]
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Γρηγοράκου Λεωνίδα Παναγιώτα (Νάγια),ΛΑΚΩΝΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Δαβάκης Παναγιώτη Αθανάσιος,ΛΑΚΩΝΙΑΣ,"[email]
http://www.thanasisdavakis.gr/"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Δάγκα Αθανασίου Παρασκευή (Βιβή),Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Δελβερούδης Βαγιάνου Κομνηνός,ΠΙΕΡΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Δεληκάρη Γεωργίου Αγγελική,ΚΑΒΑΛΑΣ,[email]
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Δελής Ιωάννη Ιωάννης,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Δένδιας Σπυρίδωνα Νικόλαος - Γεώργιος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.nikosdendias.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Δερμεντζόπουλος Αλεξάνδρου Χρήστος,ΕΒΡΟΥ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Δήμας Σταύρου Χρίστος,ΚΟΡΙΝΘΙΑΣ,"[email]
http://www.dimas.gr"
ΣΠΑΡΤΙΑΤΕΣ,Δημητριάδης Βασιλείου Πέτρος,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,
ΑΝΕΞΑΡΤΗΤΟΙ,Δημητροκάλλης Αντωνίου Ιωάννης,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Δημοσχάκης Σπύρου Αναστάσιος (Τάσος),ΕΒΡΟΥ,"[email]
[email]
http://www.dimoschakis.gr"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Διγενή Αναστασίου Ασημίνα (Σεμίνα),Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Δουδωνής Αριστείδη Παναγιώτης,ΕΠΙΚΡΑΤΕΙΑΣ,
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Δούρου Αθανασίου Ειρήνη (Ρένα),Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Έξαρχος Θεοφάνη Νικόλαος(Πάκος),ΙΩΑΝΝΙΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ευθυμίου Ταξιάρχη Άννα,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]
https://www.annaefthymiou.gr/"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Ζαμπάρας Γεωργίου Μιλτιάδης (Μίλτος),ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,"[email]
[email]
www.miltoszamparas.com"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ζαχαράκη Ηλία Σοφία,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
[email]
www.sofiazacharaki.gr"
ΝΕΑ ΑΡΙΣΤΕΡΑ,Ζεϊμπέκ Χασάν Χουσεΐν,ΞΑΝΘΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ζεμπίλης Γεωργίου Αθανάσιος,ΕΥΒΟΙΑΣ,"[email]
[email]"
ΣΠΑΡΤΙΑΤΕΣ,Ζερβέας Θεοδώρου Αλέξανδρος,Β' ΠΕΙΡΑΙΩΣ,
ΝΕΑ ΑΡΙΣΤΕΡΑ,Ηλιόπουλος Κωνσταντίνου Αθανάσιος (Νάσος),Α' ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Θεοδωρικάκος Δημητρίου Παναγιώτης (Τάκης),Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Θεοχάρης Αθανασίου Θεοχάρης (Χάρης),Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.htheoharis.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Θρασκιά Κωνσταντίνου Ουρανία (Ράνια),Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
www.raniathraskia.com"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ιατρίδη Ιωάννη Τσαμπίκα (Μίκα),ΔΩΔΕΚΑΝΗΣΟΥ,"[email]
[email]
http://www.iatridi.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καββαδάς Ιωάννη Αθανάσιος,ΛΕΥΚΑΔΑΣ,"[email]
http://www.athanasioskavvadas.gr"
ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,Καζαμίας Στεφάνου Αλέξανδρος,ΕΠΙΚΡΑΤΕΙΑΣ,
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Καζάνη Νικολάου Αικατερίνη,ΕΥΒΟΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καιρίδης Κωνσταντίνου Δημήτριος,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
https://www.dimitriskairidis.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κακλαμάνης Μιχαήλ Νικήτας,Α' ΑΘΗΝΩΝ,"[email]
http://www.nkaklamanis.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Καλαματιανός Χρήστου Διονύσιος-Χαράλαμπος,ΗΛΕΙΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καλαφάτης Αθανασίου Σταύρος,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
http://www.stavroskalafatis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καλλιάνος Δημητρίου Ιωάννης,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καλογερόπουλος Ιωάννη Δημήτριος,Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Κανέλλη Χρήστου Γαρυφαλλιά (Λιάνα),Α' ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καπετάνος Δημητρίου Χρήστος,ΛΑΡΙΣΑΣ,"[email]
[email]
http://www.christos-kapetanos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καππάτος Σπυρίδωνος - Διονυσίου Παναγής,ΚΕΦΑΛΛΗΝΙΑΣ,"[email]
[email]"
ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,Καραγεωργοπούλου Γεωργίου Ελένη,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καραγκούνης Ανδρέα Κωνσταντίνος,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,[email]
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Καραθανασόπουλος Πέτρου Νικόλαος,ΑΧΑΪΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καραμανλή Αρκαδίου Άννα,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καραμανλής Αχιλλέα Κωνσταντίνος,ΣΕΡΡΩΝ,"[email]
http://www.kostaskaramanlis.gr"
