party,name,region,contact
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Καραμέρος Παναγιώτη Γεώργιος,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
[email]
https://karameros.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καραμπατσώλη Θεοδώρου Κωνσταντίνα,ΕΥΒΟΙΑΣ,"[email]
[email]"
ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,Καραναστάσης Ιωάννη Αδαμάντιος,Α' ΑΘΗΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καράογλου Γεωργίου Θεόδωρος,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]

[email]
http://www.karaoglou.gr


Facebook:
www.facebook.com/Th.Karaoglou"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καρασμάνης Αθανασίου Γεώργιος,ΠΕΛΛΗΣ,[email]
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Κασιμάτη Γεωργίου Ειρήνη (Νίνα),Β' ΠΕΙΡΑΙΩΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Κατρίνης Ιωάννη Μιχαήλ,ΗΛΕΙΑΣ,"[email]
[email]
http://www.katrinis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κατσανιώτης Ιωάννη Ανδρέας,ΑΧΑΪΑΣ,"[email]
http://www.andreaskatsaniotis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κατσαφάδος Ιωάννη Κωνσταντίνος,Α' ΠΕΙΡΑΙΩΣ,[email]
ΑΝΕΞΑΡΤΗΤΟΙ,Κατσιβαρδάς Βασιλείου Χαράλαμπος,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Κατσώτης Περικλή Χρήστος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Καφούρος Εμμανουήλ Μάρκος,ΚΥΚΛΑΔΩΝ,"[email]
www.markoskafouros.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Κεδίκογλου Άγγελου Συμεών,ΕΥΒΟΙΑΣ,"[email]
http://www.symeonkedikoglou.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κεδίκογλου Βασιλείου Συμεών (Σίμος),ΕΥΒΟΙΑΣ,"[email]
http://www.kedikoglou.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κελέτσης Δημητρίου Σταύρος,ΕΒΡΟΥ,"[email]
https://keletsis.blogspot.com/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κέλλας Αχιλλέα Χρήστος,ΛΑΡΙΣΑΣ,"[email]
http://www.kellasxristos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κεραμέως Κωνσταντίνου Νίκη,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
https://metiniki.gr/"
ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,Κεφαλά Ηλία Γεωργία (Τζώρτζια),Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κεφάλα Στεφάνου Μαρία - Αλεξάνδρα,ΙΩΑΝΝΙΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κεφαλογιάννη Ιωάννη Όλγα,Α' ΑΘΗΝΩΝ,"[email]
http://www.olgakefalogianni.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κεφαλογιάννης Αχιλλέα Ιωάννης,ΡΕΘΥΜΝΗΣ,"[email]
http://www.gianniskefalogiannis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κεφαλογιάννης Βασιλείου Κωνσταντίνος,ΗΡΑΚΛΕΙΟΥ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κικίλιας Παναγιώτη Βασίλειος,Α' ΑΘΗΝΩΝ,"[email]
http://www.kikilias.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Κόκκαλης Κωνσταντίνου Βασίλειος,ΛΑΡΙΣΑΣ,"[email]
[email]"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Κομνηνάκα Αποστόλου Μαρία,ΛΕΣΒΟΥ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κόνσολας Νικία Εμμανουήλ,ΔΩΔΕΚΑΝΗΣΟΥ,"[email]
http://www.konsolas.gr/"
ΣΠΑΡΤΙΑΤΕΣ,Κόντης Νικολάου Ιωάννης,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Κοντοτόλη Γεωργίου Μαρίνα,ΤΡΙΚΑΛΩΝ,"[email]
[email]"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Κοτίδης Στυλιανού Βασίλειος,ΗΜΑΘΙΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κοτρωνιάς Νικολάου Γεώργιος,ΦΘΙΩΤΙΔΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κούβελας Σωτηρίου Δημήτριος,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
https://www.dkouvelas.gr/"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Κουκουλόπουλος Δημητρίου Παρασκευάς (Πάρις),ΚΟΖΑΝΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κουλκουδίνας Ευριπίδη Σπυρίδων,ΠΙΕΡΙΑΣ,"[email]

[email]
www.koulkoudinas.gr"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Κουπελόγλου Σάββα Συμεών,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Κουρουπάκη Ιωάννη Ασπασία,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Κουτσούμπας Αποστόλου Δημήτριος,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κρητικός Δημοσθένη Νεοκλής,ΛΑΚΩΝΙΑΣ,"[email]
[email]"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Κτενά Θεοφύλακτου Αφροδίτη,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κτιστάκης Νικολάου Ελευθέριος,ΒΟΙΩΤΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κυρανάκης Ιωάννη - Παναγιώτη Κωνσταντίνος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.kyranakis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κυριαζίδης Τριαντάφυλλου Δημήτριος,ΔΡΑΜΑΣ,"[email]
www.kyriazidis.com"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κυριάκης Γεωργίου Σπυρίδων,ΠΡΕΒΕΖΑΣ,"[email]
www.kyriakis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κωνσταντινίδης Κωνσταντίνου Ευστάθιος,ΚΟΖΑΝΗΣ,[email]
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Κωνσταντινόπουλος Κωνσταντίνου Οδυσσέας,ΑΡΚΑΔΙΑΣ,"[email]
https://odysseaskonstantinopoulos.gr/"
ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,Κωνσταντοπούλου Νικολάου Ζωή,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κώτσηρας Αναστασίου Γεώργιος,Β΄ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Κωτσός Κωνσταντίνου Γεώργιος,ΚΑΡΔΙΤΣΑΣ,"[email]
[email]
https://www.giorgoskotsos.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λαζαρίδης Βασιλείου Μακάριος,ΚΑΒΑΛΑΣ,"[email]
https://www.mlazaridis.gr/.html"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λαμπρόπουλος Δημητρίου Ιωάννης,ΜΕΣΣΗΝΙΑΣ,"[email]
[email]"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Λαμπρούλης Αριστείδη Γεώργιος,ΛΑΡΙΣΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λεονταρίδης Χρήστου Θεόφιλος,ΣΕΡΡΩΝ,"[email]
http://www.leontaridis-theofilos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λιάκος Γεωργίου Ευάγγελος,Β΄ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
http://liakosev.gr/"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Λιακούλη Θεοφάνη Ευαγγελία,ΛΑΡΙΣΑΣ,"[email]
http://www.liakouli.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λιβανός Ιωάννη Μιχαήλ,Β' ΠΕΙΡΑΙΩΣ,"[email]
[email]"
ΑΝΕΞΑΡΤΗΤΟΙ,Λινού Κωνσταντίνου Αθηνά,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λιούτας Αχιλλέως Αθανάσιος,ΤΡΙΚΑΛΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λοβέρδος Πέτρου Ιωάννης - Μιχαήλ (Γιάννης),Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]
https://yiannisloverdos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Λυτρίβη Δημητρίου Ιωάννα,ΕΠΙΚΡΑΤΕΙΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μακρή Μιχαήλ Ζωή (Ζέττα),ΜΑΓΝΗΣΙΑΣ,"[email]
[email]
http://www.zettamakri.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Μάλαμα Ιωάννη Κυριακή,ΧΑΛΚΙΔΙΚΗΣ,https://www.malama-kiriaki.com/
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Μαμουλάκης Αντωνίου Χαράλαμπος (Χάρης),ΗΡΑΚΛΕΙΟΥ,"[email]
http://www.mamoulakis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μάνη-Παπαδημητρίου Ευαγγέλου Άννα,ΠΙΕΡΙΑΣ,"[email]
[email]"
ΑΝΕΞΑΡΤΗΤΟΙ,Μανούσος Εμμανουήλ Γεώργιος,Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μαντάς Παντελή Περικλής,ΜΕΣΣΗΝΙΑΣ,"[email]
[email]
http://www.periklismantas.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Μάντζος Σωτηρίου Δημήτριος,ΕΠΙΚΡΑΤΕΙΑΣ,[email]
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Μανωλάκου Εμμανουήλ Διαμάντω,Β' ΠΕΙΡΑΙΩΣ,[email]
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Μαρίνος Βασιλείου Γεώργιος,ΕΥΒΟΙΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μαρκογιαννάκης Εμμανουήλ Αλέξανδρος,ΧΑΝΙΩΝ,"[email]
www.markogiannakis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μαρκόπουλος Κωνσταντίνου Δημήτριος,Β' ΠΕΙΡΑΙΩΣ,"[email]
[email]
[email]"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Μεϊκόπουλος Μιχαήλ Αλέξανδρος,ΜΑΓΝΗΣΙΑΣ,"[email]
[email]
http://www.meikopoulos.gr"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Μεταξάς Δημητρίου Κωνσταντίνος Βασίλειος,ΜΑΓΝΗΣΙΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μηταράκης Αντωνίου Παναγιώτης (Νότης),ΧΙΟΥ,"[email]
http://www.mitarakis.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μητσοτάκης Κωνσταντίνου Κυριάκος,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
http://www.kmitsotakis.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Μιχαηλίδης Γ. Σταύρος,ΧΙΟΥ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μιχαηλίδου Αριστείδη Δόμνα-Μαρία,Α' ΠΕΙΡΑΙΩΣ,"[email]
www.domna.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μονογυιού Μιχαήλ Αικατερίνη,ΚΥΚΛΑΔΩΝ,"[email]
[email]
https://www.katerinamonogiou.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Μουλκιώτης Βασιλείου Γεώργιος,ΒΟΙΩΤΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μπακογιάννη Κωνσταντίνου Θεοδώρα (Ντόρα),ΧΑΝΙΩΝ,"[email]
[email]
http://www.dorabak.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μπαραλιάκος Ελευθερίου Ξενοφών (Φώντας),ΠΙΕΡΙΑΣ,"[email]
[email]
https://fontasbaraliakos.gr/"
ΑΝΕΞΑΡΤΗΤΟΙ,Μπαράν Νετζαντή Μπουρχάν,ΞΑΝΘΗΣ,[email]
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Μπάρκας Θεοφάνη Κωνσταντίνος,ΠΡΕΒΕΖΑΣ,"[email]
[email]
kostasbarkas.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μπαρτζώκας Στεργίου Αναστάσιος,ΗΜΑΘΙΑΣ,"[email]
[email]
http://tasosbartzokas.blogspot.com/"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Μπιάγκης Σπυρίδωνος Δημήτριος,ΚΕΡΚΥΡΑΣ,[email]
ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,Μπιμπίλας Κωνσταντίνου Σπυρίδων,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μπούγας Δημητρίου Ιωάννης,ΦΩΚΙΔΑΣ,"[email]
[email]
http://www.ibougas.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μπουκώρος Γεωργίου Χρήστος,ΜΑΓΝΗΣΙΑΣ,"[email]
[email]"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Μπούμπας Ιωάννη Κωνσταντίνος,ΣΕΡΡΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Μπούρας Κωνσταντίνου Αθανάσιος,Β΄ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
http://www.bouras.gr/"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Νατσιός Ιωάννη Δημήτριος,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Νικητιάδης Νικολάου Γεώργιος,ΔΩΔΕΚΑΝΗΣΟΥ,"[email]
www.nikitiades.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Νικολαϊδης Γεωργίου Αναστάσιος (Τάσος),ΔΡΑΜΑΣ,"[email]
www.nikolaidistasos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Νικολακόπουλος Θεοδώρου Ανδρέας,ΗΛΕΙΑΣ,"[email]
https://andreasnikolakopoulos.gr/"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Νοτοπούλου Παναγιώτη Αικατερίνη (Κατερίνα),Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
https://katerinanotopoulou.gr/"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Ξανθόπουλος Σάββα Θεόφιλος,ΔΡΑΜΑΣ,"[email]
[email]
http://www.xanthopoulostheofilos.gr"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Οικονομόπουλος Παναγιώτη Τάσος,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Οικονόμου Αθανασίου Βασίλειος,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
http://www.oikonomoub.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Οικονόμου Γεωργίου Θωμαΐς (Τζίνα),ΕΥΡΥΤΑΝΙΑΣ,"[email]
https://www.thomaisoikonomou.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Οικονόμου Δημητρίου Ιωάννης,ΦΘΙΩΤΙΔΑΣ,[email]
