party,name,region,contact
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Παναγιωτόπουλος Αντωνίου Ανδρέας,ΑΧΑΪΑΣ,":
[email]
[email]
https://andreaspanagiotopoulos.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παναγιωτόπουλος Ιωάννη Νικόλαος,ΚΑΒΑΛΑΣ,"[email]
[email]
http://www.npanagiotopoulos.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Πάνας Νικολάου Απόστολος,ΧΑΛΚΙΔΙΚΗΣ,"[email]
http://www.apostolospanas.gr/"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Παπαδάκης Χρήστου Παράσχος,ΕΒΡΟΥ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παπαδόπουλος Γεωργίου Μιχάλης,ΚΟΖΑΝΗΣ,[email]
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Παπαδόπουλος Δημητρίου Νικόλαος,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Παπαηλιού Ηλία Γεώργιος,ΑΡΚΑΔΙΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παπαθανάσης Δαμιανού Αθανάσιος,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,"[email]
[email]
https://papathanasis.com/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παπαθανάσης Χρήστου Νικόλαος (Νίκος),Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.nikospapathanasis.gr/"
ΑΝΕΞΑΡΤΗΤΟΙ,Παπαϊωάννου Ιωάννη Αρετή,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παπακώστα - Παλιούρα Δημητρίου Αικατερίνη (Κατερίνα),ΤΡΙΚΑΛΩΝ,"[email]
[email]
https://www.papakostakaterina.gr/"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Παπαναστάσης Αθανασίου Νικόλαος,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,[email]
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Παπανδρέου Ανδρέα Γεώργιος,ΑΧΑΪΑΣ,http://www.papandreou.gr
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παπάς Αστερίου Θεοφάνης (Φάνης),Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
www.fanispapas.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παπασωτηρίου Γεωργίου Σταύρος,ΦΛΩΡΙΝΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Παππάς Κωνσταντίνου Ιωάννης,ΔΩΔΕΚΑΝΗΣΟΥ,"[email]
[email]"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Παππάς Στυλιανού Νικόλαος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://npappas.gr/"
ΑΝΕΞΑΡΤΗΤΟΙ,Παππάς Μιχαήλ Πέτρος,ΚΙΛΚΙΣ,"[email]
[email]
www.petrospappas.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Παρασκευαΐδης Χαριλάου Παναγιώτης,ΛΕΣΒΟΥ,
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Παραστατίδης Θεοδώρου Στέφανος,ΚΙΛΚΙΣ,"[email]
www.parastatidis-stefanos.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Παρασύρης Γεωργίου Φραγκίσκος (Φρέντυ),ΗΡΑΚΛΕΙΟΥ,"[email]
[email]
http://www.fparasiris.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Πασχαλίδης Αδάμ Ιωάννης,ΚΑΒΑΛΑΣ,"[email]
[email]
http://giannispasxalidis.blogspot.gr"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Παφίλης Σπυρίδωνα Αθανάσιος,ΕΠΙΚΡΑΤΕΙΑΣ,[email]
ΝΕΑ ΑΡΙΣΤΕΡΑ,Πέρκα Χαράλαμπου Θεοπίστη (Πέτη),ΦΛΩΡΙΝΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Πέτσας Λεωνίδα Στυλιανός (Στέλιος),Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Πιερρακάκης Στεφάνου Κυριάκος,Α' ΑΘΗΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Πλακιωτάκης Ιωσήφ Ιωάννης,ΛΑΣΙΘΙΟΥ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Πλεύρης Κωνσταντίνου Αθανάσιος,Α' ΑΘΗΝΩΝ,"[email]
www.thanosplevris.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Πολάκης Πέτρου Παύλος,ΧΑΝΙΩΝ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Πουλάς Θεοδοσίου Ανδρέας,ΑΡΓΟΛΙΔΟΣ,"[email]
[email]"
ΑΝΕΞΑΡΤΗΤΟΙ,Πούλου Λεωνίδα Παναγιού (Γιώτα),ΒΟΙΩΤΙΑΣ,"[email]
[email]
[email]
www.yotapoulou.gr"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Ρακοβαλής Παντελή Αθανάσιος,ΕΠΙΚΡΑΤΕΙΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ράπτη Δημητρίου Ελένη,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ράπτη Γεωργίου Ζωή,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Ρούντας Ναπολέοντος Γεώργιος,ΛΑΡΙΣΑΣ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ρουσόπουλος Βασιλείου Θεόδωρος (Θόδωρος),Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
https://www.roussopoulos.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Σαλμάς Γεωργίου Μάριος,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,"[email]
https://www.msalmas.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Σαμαράς Κωνσταντίνου Αντώνιος,ΜΕΣΣΗΝΙΑΣ,[email]
ΑΝΕΞΑΡΤΗΤΟΙ,Σαράκης Κωνσταντίνου Παύλος,ΕΠΙΚΡΑΤΕΙΑΣ,"[email]
http://www.sarakis.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Σαρακιώτης Αθανασίου Ιωάννης,ΦΘΙΩΤΙΔΑΣ,"[email]
https://sarakiotis.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σενετάκης Γεωργίου Μάξιμος,ΗΡΑΚΛΕΙΟΥ,"[email]
[email]
http://www.senetakis.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σιμόπουλος Γεωργίου Ευστράτιος (Στράτος),Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
https://www.efsimopoulos.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σκόνδρα Χρήστου Ασημίνα,ΚΑΡΔΙΤΣΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σκρέκας Θεοδώρου Κωνσταντίνος,ΤΡΙΚΑΛΩΝ,"[email]
http://skrekaskostas.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σκυλακάκης Στεφάνου Θεόδωρος,ΕΠΙΚΡΑΤΕΙΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σούκουλη - Βιλιάλη Δημητρίου Μαρία Ελένη (Μαριλένα),ΚΟΡΙΝΘΙΑΣ,"[email]
www.marilenasoukouli.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σπανάκης Νικολάου Βασίλειος - Πέτρος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]
[email]
https://vspanakis.gr/blog/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σπάνιας Γεωργίου Αριστοτέλης (Τέλης),ΚΑΡΔΙΤΣΑΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Σπυριδάκη Νικολάου Αικατερίνη (Κατερίνα),ΛΑΣΙΘΙΟΥ,"[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σταϊκούρας Κωνσταντίνου Χρήστος,ΦΘΙΩΤΙΔΑΣ,"[email]
https://cstaikouras.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σταμάτης Αναστασίου Γεώργιος,ΕΠΙΚΡΑΤΕΙΑΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σταμενίτης Ευαγγέλου Διονύσιος,ΠΕΛΛΗΣ,"[email]
[email]
http://www.stamenitis.gr"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Σταρακά Δημητρίου Χριστίνα,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,"[email]
[email]
[email]"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Σταυρόπουλος Γεωργίου Αθανάσιος,ΓΡΕΒΕΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Στεφανάδης Ισιδώρου Χριστόδουλος,ΣΑΜΟΥ,"[email]
http://www.stefanadis.gr"
ΣΠΑΡΤΙΑΤΕΣ,Στίγκας Αθανασίου Βασίλειος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
www.spartiates.gr"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Στολτίδης Δημητρίου Λεωνίδας,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Στυλιανίδης Στυλιανού Ευριπίδης,ΡΟΔΟΠΗΣ,"[email]
http://www.e-stylianidis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Στυλιανίδης Μέλη Χρήστος,ΕΠΙΚΡΑΤΕΙΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Στύλιος Δημοσθένη Γεώργιος,ΑΡΤΑΣ,"[email]
http://stylios.gr/"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Συντυχάκης Δανιήλ Εμμανουήλ,ΗΡΑΚΛΕΙΟΥ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Συρεγγέλα Κωνσταντίνου Μαρία,Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]
https://mariasyrengela.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Συρίγος Ματθαίου Ευάγγελος (Άγγελος),Α' ΑΘΗΝΩΝ,"[email]
[email]
https://www.syrigos.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Ταγαράς Χρήστου Νικόλαος,ΚΟΡΙΝΘΙΑΣ,"[email]
[email]"
ΑΝΕΞΑΡΤΗΤΟΙ,Τζάκρη Εμμανουήλ Θεοδώρα,ΠΕΛΛΗΣ,"[email]
https://theodoratzakri.gr/"
ΝΕΑ ΑΡΙΣΤΕΡΑ,Τζανακόπουλος Μόσχου Δημήτριος,Α' ΑΘΗΝΩΝ,"[email]
https://dimitristzanakopoulos.gr/"
ΝΕΑ ΑΡΙΣΤΕΡΑ,Τζούφη Στεφάνου Μερόπη,ΙΩΑΝΝΙΝΩΝ,"[email]
http://meropitzoufi.wordpress.com"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Τραγάκης Παναγιώτη Ιωάννης,Β' ΠΕΙΡΑΙΩΣ,"[email]
http://www.tragakis.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Τριαντόπουλος Γεωργίου Χρήστος,ΜΑΓΝΗΣΙΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Τσαβδαρίδης Γεωργίου Λάζαρος,ΗΜΑΘΙΑΣ,[email]
ΝΕΑ ΑΡΙΣΤΕΡΑ,Τσακαλώτος Στέφανου Ευκλείδης,Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Τσαπανίδου Γεωργίου Παρθένα (Πόπη),ΕΠΙΚΡΑΤΕΙΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Τσιάρας Αλεξάνδρου Κωνσταντίνος,ΚΑΡΔΙΤΣΑΣ,"[email]
http://www.kostastsiaras.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Τσιλιγγίρης Γεωργίου Σπυρίδων (Σπύρος),ΞΑΝΘΗΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Τσίμαρης Παναγιώτη Ιωάννης,ΙΩΑΝΝΙΝΩΝ,[email]
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Τσίπρας Παύλου Αλέξιος,Α' ΠΕΙΡΑΙΩΣ,"[email]
[email]
www.syriza.gr"
"ΔΗΜΟΚΡΑΤΙΚΟ ΠΑΤΡΙΩΤΙΚΟ ΚΙΝΗΜΑ ""ΝΙΚΗ""",Τσιρώνης Μιχαήλ Σπυρίδων,ΑΧΑΪΑΣ,"[email]
[email]"
ΚΟΜΜΟΥΝΙΣΤΙΚΟ ΚΟΜΜΑ ΕΛΛΑΔΑΣ,Τσοκάνης Νικολάου Χρήστος,Β΄ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Υψηλάντης Αναστασίου Βασίλειος-Νικόλαος,ΔΩΔΕΚΑΝΗΣΟΥ,"[email]
[email]"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Φάμελλος Πέτρου Σωκράτης,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]
https://www.famellos.eu/"
ΝΕΑ ΑΡΙΣΤΕΡΑ,Φερχάτ Ναζήφ Οζγκιούρ,ΡΟΔΟΠΗΣ,
ΑΝΕΞΑΡΤΗΤΟΙ,Φλώρος Ευσταθίου Κωνσταντίνος,ΛΑΡΙΣΑΣ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Φόρτωμας Αριστοτέλη Φίλιππος,ΚΥΚΛΑΔΩΝ,"[email]
https://www.ffortomas.gr/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Φωτήλας Ασημάκη Ιάσωνας,ΑΧΑΪΑΣ,"[email]
[email]
http://www.fotilas.gr"
ΝΕΑ ΑΡΙΣΤΕΡΑ,Φωτίου Βασιλείου Θεανώ,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://theanofotiou.gr/"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Φωτόπουλος Θεοδώρου Στυλιανός,Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"stelios@sfotopoulos
[email]
www.s-fotopoulos.gr"
ΣΠΑΡΤΙΑΤΕΣ,Χαλκιάς Ευαγγέλου Αθανάσιος,Α' ΑΘΗΝΩΝ,
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Χαρακόπουλος Παντελή Μάξιμος,ΛΑΡΙΣΑΣ,"[email]
[email]
http://www.maximos.gr"
ΝΕΑ ΑΡΙΣΤΕΡΑ,Χαρίτσης Βύρωνα Αλέξανδρος (Αλέξης),ΜΕΣΣΗΝΙΑΣ,"[email]
[email]
http://www.alexischaritsis.gr/viografiko/"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Χατζηβασιλείου Γεωργίου Αναστάσιος (Τάσος),ΣΕΡΡΩΝ,"[email]
[email]
http://www.achatzivasileiou.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Χατζηδάκης Διονυσίου Διονύσιος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,[email]
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Χατζηδάκης Ιωάννη Κωνσταντίνος (Κωστής),Β1' ΒΟΡΕΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.khatzidakis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Χατζηιωαννίδου Βασιλείου Μαρία Νεφέλη,ΕΠΙΚΡΑΤΕΙΑΣ,"[email]
[email]
https://www.aboutnefeli.com"
ΕΛΛΗΝΙΚΗ ΛΥΣΗ - ΚΥΡΙΑΚΟΣ ΒΕΛΟΠΟΥΛΟΣ,Χήτας Αχιλλέως Κωνσταντίνος,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Χνάρης Ιωάννη Εμμανουήλ,ΡΕΘΥΜΝΗΣ,"[email]
[email]
[email]
https://www.manolisxnaris.gr/gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Χουρδάκης Κωνσταντίνου Μιχαήλ,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,"[email]
https://mchourdakis.gr/"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Χρηστίδης Δημητρίου Παύλος,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
pavloschristidis.gr"
ΑΝΕΞΑΡΤΗΤΟΙ,Χρηστίδου Δημητρίου Ραλλία,Β3΄ΝΟΤΙΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
[email]"
ΠΑΣΟΚ-ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,Χριστοδουλάκης Ανέστη Εμμανουήλ (Μανώλης),Α΄ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,"[email]
manolischristodoulakis.gr"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Χρυσομάλλης Παναγιώτη Μιλτιάδης (Μίλτος),ΜΕΣΣΗΝΙΑΣ,"[email]
[email]
https://miltos.online"
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,Χρυσοχοΐδης Βασιλείου Μιχαήλ,Β2' ΔΥΤΙΚΟΥ ΤΟΜΕΑ ΑΘΗΝΩΝ,"[email]
http://www.chrisochoidis.gr"
ΣΥΝΑΣΠΙΣΜΟΣ ΡΙΖΟΣΠΑΣΤΙΚΗΣ ΑΡΙΣΤΕΡΑΣ - ΠΡΟΟΔΕΥΤΙΚΗ  ΣΥΜΜΑΧΙΑ ,Ψυχογιός Κωνσταντίνου Γεώργιος,ΚΟΡΙΝΘΙΑΣ,[email]
