Country Name,cc3,Series Name,Series Code,2024 [YR2024],region,EU,politician,civil_servants
Bermuda,BMU,"Population, total",SP.POP.TOTL,..,,,,
Greenland,GRL,"Population, total",SP.POP.TOTL,..,,,,
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,..,,,,
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,..,,,,
India,IND,"Population, total",SP.POP.TOTL,1441719852,,,https://github.com/themains/pwned_pols/blob/main/scripts/01_get_pwned_ls_pols.ipynb,
China,CHN,"Population, total",SP.POP.TOTL,1410132224,,,,
United States,USA,"Population, total",SP.POP.TOTL,336610656,,,"https://electionemails2020.org/, https://politicalemails.org/",
Indonesia,IDN,"Population, total",SP.POP.TOTL,279798049,,,-,
Pakistan,PAK,"Population, total",SP.POP.TOTL,245209815,,,,
Nigeria,NGA,"Population, total",SP.POP.TOTL,229152217,,,,
Brazil,BRA,"Population, total",SP.POP.TOTL,217637297,,,-,
Bangladesh,BGD,"Population, total",SP.POP.TOTL,174701211,,,,
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143376832,,,-,
Ethiopia,ETH,"Population, total",SP.POP.TOTL,129719719,,,,
Mexico,MEX,"Population, total",SP.POP.TOTL,129388467,,,-,
Japan,JPN,"Population, total",SP.POP.TOTL,123763600,,,-,
Philippines,PHL,"Population, total",SP.POP.TOTL,119106224,,,,
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,114484252,,,,
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,105625114,,,,
Viet Nam,VNM,"Population, total",SP.POP.TOTL,99497680,,,,
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,89809781,,,,
Turkiye,TUR,"Population, total",SP.POP.TOTL,85756376,,,,
Germany,DEU,"Population, total",SP.POP.TOTL,84378888,,1,https://github.com/everypolitician/everypolitician-data/tree/master/data/Germany/Bundestag,
Thailand,THA,"Population, total",SP.POP.TOTL,71885799,,,,
Tanzania,TZA,"Population, total",SP.POP.TOTL,69419073,,,,
United Kingdom,GBR,"Population, total",SP.POP.TOTL,68556800,,,https://github.com/everypolitician/everypolitician-data/blob/master/data/UK/Commons/term-57.csv,
France,FRA,"Population, total",SP.POP.TOTL,68288544,,1,-,
South Africa,ZAF,"Population, total",SP.POP.TOTL,61020221,,,,
Italy,ITA,"Population, total",SP.POP.TOTL,58561164,,1,,
Kenya,KEN,"Population, total",SP.POP.TOTL,56203030,,,,
Myanmar,MMR,"Population, total",SP.POP.TOTL,54964694,,,,
Colombia,COL,"Population, total",SP.POP.TOTL,52340774,,,,
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51630832,,,,
Uganda,UGA,"Population, total",SP.POP.TOTL,49924252,,,,
Sudan,SDN,"Population, total",SP.POP.TOTL,49358228,,,,
Spain,ESP,"Population, total",SP.POP.TOTL,48318580,,1,,
Argentina,ARG,"Population, total",SP.POP.TOTL,46936024,,,,
Iraq,IRQ,"Population, total",SP.POP.TOTL,46523657,,,,
Algeria,DZA,"Population, total",SP.POP.TOTL,46278751,,,,
Afghanistan,AFG,"Population, total",SP.POP.TOTL,43372950,,,,
Canada,CAN,"Population, total",SP.POP.TOTL,40409176,,,https://github.com/everypolitician/everypolitician-data/tree/master/data/Canada,
Morocco,MAR,"Population, total",SP.POP.TOTL,38211459,,,,
Ukraine,UKR,"Population, total",SP.POP.TOTL,38013272,,,,
Angola,AGO,"Population, total",SP.POP.TOTL,37804634,,,,
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,37473929,,,,
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,36936168,,,,
Poland,POL,"Population, total",SP.POP.TOTL,35992900,,1,,
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,35219853,,,,
Mozambique,MOZ,"Population, total",SP.POP.TOTL,34858402,,,,
Ghana,GHA,"Population, total",SP.POP.TOTL,34777522,,,,
Peru,PER,"Population, total",SP.POP.TOTL,34683444,,,,
Malaysia,MYS,"Population, total",SP.POP.TOTL,34671895,,,,
Nepal,NPL,"Population, total",SP.POP.TOTL,31240315,,,,
Madagascar,MDG,"Population, total",SP.POP.TOTL,31056610,,,,
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,29603302,,,,
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,29395334,,,,
Cameroon,CMR,"Population, total",SP.POP.TOTL,29394433,,,,
Niger,NER,"Population, total",SP.POP.TOTL,28238972,,,,
Australia,AUS,"Population, total",SP.POP.TOTL,26889126,,1,https://github.com/everypolitician/everypolitician-data/blob/master/data/Australia,
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,26244582,,,,
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,24348053,,,,
Mali,MLI,"Population, total",SP.POP.TOTL,24015789,,,,
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,23840247,,,,
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,22089812,,,,
Malawi,MWI,"Population, total",SP.POP.TOTL,21475962,,,,
Zambia,ZMB,"Population, total",SP.POP.TOTL,21134695,,,,
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,20138360,,,,
Chile,CHL,"Population, total",SP.POP.TOTL,19658839,,,,
Chad,TCD,"Population, total",SP.POP.TOTL,18847148,,,,
Romania,ROU,"Population, total",SP.POP.TOTL,18837662,,1,,
Somalia,SOM,"Population, total",SP.POP.TOTL,18706922,,,,
Ecuador,ECU,"Population, total",SP.POP.TOTL,18377367,,,,
Senegal,SEN,"Population, total",SP.POP.TOTL,18221567,,,,
Netherlands,NLD,"Population, total",SP.POP.TOTL,17924550,,1,,
Guatemala,GTM,"Population, total",SP.POP.TOTL,17869564,,,,
Cambodia,KHM,"Population, total",SP.POP.TOTL,17121847,,,,
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,17020321,,,,
Guinea,GIN,"Population, total",SP.POP.TOTL,14528770,,,,
Rwanda,RWA,"Population, total",SP.POP.TOTL,14414910,,,,
Benin,BEN,"Population, total",SP.POP.TOTL,14080072,,,,
Burundi,BDI,"Population, total",SP.POP.TOTL,13591657,,,,
Bolivia,BOL,"Population, total",SP.POP.TOTL,12567336,,,,
Tunisia,TUN,"Population, total",SP.POP.TOTL,12564689,,,,
Haiti,HTI,"Population, total",SP.POP.TOTL,11867030,,,,
Belgium,BEL,"Population, total",SP.POP.TOTL,11851030,,1,,
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,11434005,,,,
Jordan,JOR,"Population, total",SP.POP.TOTL,11384922,,,,
South Sudan,SSD,"Population, total",SP.POP.TOTL,11277092,,,,
Cuba,CUB,"Population, total",SP.POP.TOTL,11174587,,,,
Czechia,CZE,"Population, total",SP.POP.TOTL,10878823,,1,,
Honduras,HND,"Population, total",SP.POP.TOTL,10759406,,,,
Sweden,SWE,"Population, total",SP.POP.TOTL,10592565,,1,-,
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,10515788,,,,
Portugal,PRT,"Population, total",SP.POP.TOTL,10497224,,1,,
Tajikistan,TJK,"Population, total",SP.POP.TOTL,10331513,,,,
Greece,GRC,"Population, total",SP.POP.TOTL,10319099,,1,,
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10162521,,,,
Israel,ISR,"Population, total",SP.POP.TOTL,9900172,,,,
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9591853,,,,
Hungary,HUN,"Population, total",SP.POP.TOTL,9449423,,1,,
Togo,TGO,"Population, total",SP.POP.TOTL,9260864,,,,
Austria,AUT,"Population, total",SP.POP.TOTL,9144349,,,,
Belarus,BLR,"Population, total",SP.POP.TOTL,9139221,,,,
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,8977972,,,,
Switzerland,CHE,"Population, total",SP.POP.TOTL,8900261,,,,
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7736681,,,,
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7538601,,,,
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,7212168,,,,
Nicaragua,NIC,"Population, total",SP.POP.TOTL,7142529,,,,
Libya,LBY,"Population, total",SP.POP.TOTL,6964197,,,,
Paraguay,PRY,"Population, total",SP.POP.TOTL,6947270,,,,
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6598071,,,,
Serbia,SRB,"Population, total",SP.POP.TOTL,6579187,,,,
El Salvador,SLV,"Population, total",SP.POP.TOTL,6396289,,,,
Bulgaria,BGR,"Population, total",SP.POP.TOTL,6378654,,1,https://github.com/everypolitician/everypolitician-data/tree/master/data/Bulgaria/National_Assembly,
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,6244547,,,,
Denmark,DNK,"Population, total",SP.POP.TOTL,5972149,,1,https://github.com/everypolitician/everypolitician-data/tree/master/data/Denmark/Folketing,
Singapore,SGP,"Population, total",SP.POP.TOTL,5953785,,,https://www.pap.org.sg/,
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5915627,,,,
Finland,FIN,"Population, total",SP.POP.TOTL,5586664,,1,,
Norway,NOR,"Population, total",SP.POP.TOTL,5558215,,,,
Liberia,LBR,"Population, total",SP.POP.TOTL,5536949,,,,
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5347487,,1,,
Ireland,IRL,"Population, total",SP.POP.TOTL,5294808,,1,,
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,5284560,,,,
New Zealand,NZL,"Population, total",SP.POP.TOTL,5262079,,,,
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5246714,,,,
Lebanon,LBN,"Population, total",SP.POP.TOTL,5219044,,,,
Mauritania,MRT,"Population, total",SP.POP.TOTL,4993922,,,,
Oman,OMN,"Population, total",SP.POP.TOTL,4713553,,,,
Panama,PAN,"Population, total",SP.POP.TOTL,4527961,,,,
Kuwait,KWT,"Population, total",SP.POP.TOTL,4349380,,,,
Croatia,HRV,"Population, total",SP.POP.TOTL,3831518,,1,,
Eritrea,ERI,"Population, total",SP.POP.TOTL,3817651,,,,
Georgia,GEO,"Population, total",SP.POP.TOTL,3753368,,,,
Mongolia,MNG,"Population, total",SP.POP.TOTL,3493629,,,,
Uruguay,URY,"Population, total",SP.POP.TOTL,3423316,,,,
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3211671,,,,
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3194378,,,,
Lithuania,LTU,"Population, total",SP.POP.TOTL,2845566,,1,,
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2841803,,,,
Jamaica,JAM,"Population, total",SP.POP.TOTL,2824738,,,,
Armenia,ARM,"Population, total",SP.POP.TOTL,2777979,,,,
Albania,ALB,"Population, total",SP.POP.TOTL,2740502,,,,
Qatar,QAT,"Population, total",SP.POP.TOTL,2737061,,,,
Botswana,BWA,"Population, total",SP.POP.TOTL,2719694,,,,
Namibia,NAM,"Population, total",SP.POP.TOTL,2645805,,,,
Gabon,GAB,"Population, total",SP.POP.TOTL,2484557,,,,
Moldova,MDA,"Population, total",SP.POP.TOTL,2397965,,,,
Lesotho,LSO,"Population, total",SP.POP.TOTL,2356083,,,,
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,2197149,,,,
Slovenia,SVN,"Population, total",SP.POP.TOTL,2119415,,1,,
Latvia,LVA,"Population, total",SP.POP.TOTL,1861411,,1,,
North Macedonia,MKD,"Population, total",SP.POP.TOTL,1811631,,,,
Kosovo,XKX,"Population, total",SP.POP.TOTL,1760466,,,,
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1754993,,,,
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1538200,,,,
Bahrain,BHR,"Population, total",SP.POP.TOTL,1498712,,,,
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1379883,,,,
Estonia,EST,"Population, total",SP.POP.TOTL,1361835,,1,,
Cyprus,CYP,"Population, total",SP.POP.TOTL,1268467,,1,,
Mauritius,MUS,"Population, total",SP.POP.TOTL,1262292,,,,
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1222075,,,,
Djibouti,DJI,"Population, total",SP.POP.TOTL,1152329,,,,
Fiji,FJI,"Population, total",SP.POP.TOTL,943072,,,,
Comoros,COM,"Population, total",SP.POP.TOTL,867605,,,,
Guyana,GUY,"Population, total",SP.POP.TOTL,819594,,,,
Bhutan,BTN,"Population, total",SP.POP.TOTL,792382,,,,
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,756673,,,,
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,713082,,,,
Luxembourg,LUX,"Population, total",SP.POP.TOTL,675135,,1,,
Suriname,SUR,"Population, total",SP.POP.TOTL,628785,,,,
Montenegro,MNE,"Population, total",SP.POP.TOTL,615708,,,,
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,604461,,,,
Malta,MLT,"Population, total",SP.POP.TOTL,554617,,1,,
Maldives,MDV,"Population, total",SP.POP.TOTL,517887,,,,
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,455858,,,,
Belize,BLZ,"Population, total",SP.POP.TOTL,416656,,,,
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,415223,,,,
Iceland,ISL,"Population, total",SP.POP.TOTL,395990,,,,
Vanuatu,VUT,"Population, total",SP.POP.TOTL,342325,,,,
French Polynesia,PYF,"Population, total",SP.POP.TOTL,311383,,,,
Barbados,BRB,"Population, total",SP.POP.TOTL,282309,,,,
New Caledonia,NCL,"Population, total",SP.POP.TOTL,270565,,,,
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,236381,,,,
Samoa,WSM,"Population, total",SP.POP.TOTL,228966,,,,
St. Lucia,LCA,"Population, total",SP.POP.TOTL,180805,,,,
Channel Islands,CHI,"Population, total",SP.POP.TOTL,176631,,,,
Guam,GUM,"Population, total",SP.POP.TOTL,174114,,,,
Curacao,CUW,"Population, total",SP.POP.TOTL,148613,,,,
Kiribati,KIR,"Population, total",SP.POP.TOTL,135763,,,,
Grenada,GRD,"Population, total",SP.POP.TOTL,126887,,,,
Seychelles,SYC,"Population, total",SP.POP.TOTL,120483,,,,
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,116300,,,,
Tonga,TON,"Population, total",SP.POP.TOTL,108683,,,,
Aruba,ABW,"Population, total",SP.POP.TOTL,106177,,,,
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,104181,,,,
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,103683,,,,
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,94816,,,,
Isle of Man,IMN,"Population, total",SP.POP.TOTL,84904,,,,
Andorra,AND,"Population, total",SP.POP.TOTL,80341,,,,
Dominica,DMA,"Population, total",SP.POP.TOTL,73368,,,,
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,69885,,,,
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,53444,,,,
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,50025,,,,
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47847,,,,
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,46431,,,,
American Samoa,ASM,"Population, total",SP.POP.TOTL,43544,,,,
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,42415,,,,
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,39822,,,,
Monaco,MCO,"Population, total",SP.POP.TOTL,36157,,,,
San Marino,SMR,"Population, total",SP.POP.TOTL,33614,,,,
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32718,,,,
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,31763,,,,
Palau,PLW,"Population, total",SP.POP.TOTL,18051,,,,
Nauru,NRU,"Population, total",SP.POP.TOTL,12884,,,,
Tuvalu,TUV,"Population, total",SP.POP.TOTL,11478,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,
Last Updated: 07/01/2024,,,,,,,,